timestamp,x,y,z,rssi_a,rssi_b,rssi_c,rssi_d
2026-06-06T18:57:14,1.0769,2.2222,0,,-57,-35,-55
2026-06-06T18:57:14,1.0769,2.2222,0,,-57,-35,-55
2026-06-06T18:57:15,1.0769,2.2222,0,-60,-57,-41,-55
2026-06-06T18:57:16,1.0769,2.2222,0,-60,-57,-41,-55
2026-06-06T18:57:17,1.0769,2.2222,0,-60,-57,-41,-55
2026-06-06T18:57:18,1.0769,2.2222,0,-60,-63,-33,-55
2026-06-06T18:57:19,1.0769,2.2222,0,-60,-63,-33,-55
2026-06-06T18:57:20,1.0769,2.2222,0,-60,-63,-33,-55
2026-06-06T18:57:21,1.0769,2.2222,0,,-54,-37,-53
2026-06-06T18:57:45,1.6154,2.2222,0,-50,-57,-42,-53
2026-06-06T18:57:46,1.6154,2.2222,0,-50,-57,-42,-53
2026-06-06T18:57:46,1.6154,2.2222,0,-50,-57,-42,-53
2026-06-06T18:57:47,1.6154,2.2222,0,-46,-57,-37,-51
2026-06-06T18:57:48,1.6154,2.2222,0,-46,-57,-37,-51
2026-06-06T18:57:49,1.6154,2.2222,0,-46,-57,-37,-51
2026-06-06T18:57:50,1.6154,2.2222,0,-46,-57,-37,-51
2026-06-06T18:57:51,1.6154,2.2222,0,-46,-57,-37,-51
2026-06-06T18:57:52,1.6154,2.2222,0,-46,-57,-37,-51
2026-06-06T18:57:52,1.6154,2.2222,0,-46,-57,-37,-51
2026-06-06T18:58:05,2.1538,2.2222,0,-40,-57,-40,-51
2026-06-06T18:58:06,2.1538,2.2222,0,-40,-57,-40,-51
2026-06-06T18:58:07,2.1538,2.2222,0,-40,-57,-40,-51
2026-06-06T18:58:07,2.1538,2.2222,0,-40,-57,-40,-51
2026-06-06T18:58:08,2.1538,2.2222,0,-41,-57,-38,-62
2026-06-06T18:58:09,2.1538,2.2222,0,-41,-57,-38,-62
2026-06-06T18:58:10,2.1538,2.2222,0,-41,-57,-38,-62
2026-06-06T18:58:11,2.1538,2.2222,0,-41,-57,-38,-62
2026-06-06T18:58:12,2.1538,2.2222,0,-41,-57,-38,-62
2026-06-06T18:58:13,2.1538,2.2222,0,-41,-57,-38,-62
2026-06-06T18:58:22,2.6923,2.2222,0,-50,-57,-40,-64
2026-06-06T18:58:23,2.6923,2.2222,0,-50,-57,-40,-64
2026-06-06T18:58:23,2.6923,2.2222,0,-50,-57,-40,-64
2026-06-06T18:58:24,2.6923,2.2222,0,-53,-57,-49,-51
2026-06-06T18:58:25,2.6923,2.2222,0,-53,-57,-49,-51
2026-06-06T18:58:26,2.6923,2.2222,0,-53,-57,-49,-51
2026-06-06T18:58:27,2.6923,2.2222,0,-53,-57,-49,-51
2026-06-06T18:58:28,2.6923,2.2222,0,-53,-57,-49,-51
2026-06-06T18:58:29,2.6923,2.2222,0,-53,-57,-49,-51
2026-06-06T18:58:29,2.6923,2.2222,0,-53,-57,-49,-51
2026-06-06T18:58:38,3.2308,2.2222,0,-48,-57,-51,-71
2026-06-06T18:58:39,3.2308,2.2222,0,-48,-57,-51,-71
2026-06-06T18:58:39,3.2308,2.2222,0,-48,-57,-51,-71
2026-06-06T18:58:40,3.2308,2.2222,0,-47,-62,-52,-71
2026-06-06T18:58:41,3.2308,2.2222,0,-47,-62,-52,-71
2026-06-06T18:58:42,3.2308,2.2222,0,-47,-62,-52,-71
2026-06-06T18:58:43,3.2308,2.2222,0,-48,-62,-47,-59
2026-06-06T18:58:44,3.2308,2.2222,0,-48,-62,-47,-59
2026-06-06T18:58:45,3.2308,2.2222,0,-48,-62,-47,-59
2026-06-06T18:58:45,3.2308,2.2222,0,-45,-61,-53,-59
2026-06-06T18:58:55,3.7692,2.2222,0,-62,-61,-47,-59
2026-06-06T18:58:56,3.7692,2.2222,0,-62,-61,-47,-59
2026-06-06T18:58:56,3.7692,2.2222,0,-62,-61,-47,-59
2026-06-06T18:58:57,3.7692,2.2222,0,-47,-61,-51,-59
2026-06-06T18:58:58,3.7692,2.2222,0,-47,-61,-51,-46
2026-06-06T18:58:59,3.7692,2.2222,0,-47,-61,-51,-46
2026-06-06T18:59:00,3.7692,2.2222,0,-51,-61,-44,-58
2026-06-06T18:59:01,3.7692,2.2222,0,-51,-61,-44,-58
2026-06-06T18:59:02,3.7692,2.2222,0,-51,-61,-44,-58
2026-06-06T18:59:03,3.7692,2.2222,0,-47,-49,-50,-58
2026-06-06T18:59:10,4.3077,2.2222,0,-55,-45,-45,-58
2026-06-06T18:59:11,4.3077,2.2222,0,-55,-45,-45,-58
2026-06-06T18:59:12,4.3077,2.2222,0,-55,-45,-45,-58
2026-06-06T18:59:13,4.3077,2.2222,0,-44,-52,-40,-45
2026-06-06T18:59:14,4.3077,2.2222,0,-44,-52,-40,-45
2026-06-06T18:59:15,4.3077,2.2222,0,-50,-52,-43,-50
2026-06-06T18:59:16,4.3077,2.2222,0,-50,-52,-43,-50
2026-06-06T18:59:17,4.3077,2.2222,0,-44,-52,-40,-50
2026-06-06T18:59:18,4.3077,2.2222,0,-44,-52,-40,-50
2026-06-06T18:59:19,4.3077,2.2222,0,-49,-52,-43,-46
2026-06-06T19:00:20,4.8462,2.2222,0,-60,-56,-43,-61
2026-06-06T19:00:21,4.8462,2.2222,0,-60,-56,-43,-61
2026-06-06T19:00:22,4.8462,2.2222,0,-60,-56,-43,-61
2026-06-06T19:00:23,4.8462,2.2222,0,-64,-56,-41,-54
2026-06-06T19:00:24,4.8462,2.2222,0,-64,-56,-41,-54
2026-06-06T19:00:25,4.8462,2.2222,0,-64,-56,-41,-54
2026-06-06T19:00:26,4.8462,2.2222,0,-60,-54,-55,-54
2026-06-06T19:00:27,4.8462,2.2222,0,-60,-54,-55,-54
2026-06-06T19:00:28,4.8462,2.2222,0,-60,-54,-55,-54
2026-06-06T19:00:29,4.8462,2.2222,0,-60,-54,-55,-54
2026-06-06T19:00:34,5.3846,2.2222,0,-51,-54,-54,-54
2026-06-06T19:00:35,5.3846,2.2222,0,-51,-54,-54,-54
2026-06-06T19:00:36,5.3846,2.2222,0,-55,-55,-54,-50
2026-06-06T19:00:37,5.3846,2.2222,0,-55,-55,-54,-50
2026-06-06T19:00:38,5.3846,2.2222,0,-61,-55,-56,-50
2026-06-06T19:00:39,5.3846,2.2222,0,-61,-55,-56,-50
2026-06-06T19:00:40,5.3846,2.2222,0,-48,-55,-51,-55
2026-06-06T19:00:42,5.3846,2.2222,0,-48,-55,-51,-55
2026-06-06T19:00:43,5.3846,2.2222,0,-51,-62,-46,-55
2026-06-06T19:00:44,5.3846,2.2222,0,-51,-62,-46,-55
2026-06-06T19:00:52,5.9231,2.2222,0,-58,-53,-48,-55
2026-06-06T19:00:53,5.9231,2.2222,0,-58,-53,-48,-55
2026-06-06T19:00:54,5.9231,2.2222,0,-49,-57,-48,-49
2026-06-06T19:00:55,5.9231,2.2222,0,-49,-57,-48,-49
2026-06-06T19:00:56,5.9231,2.2222,0,-67,-57,-46,-47
2026-06-06T19:00:57,5.9231,2.2222,0,-67,-57,-46,-47
2026-06-06T19:00:58,5.9231,2.2222,0,-48,-57,-48,-48
2026-06-06T19:00:59,5.9231,2.2222,0,-48,-57,-48,-48
2026-06-06T19:01:00,5.9231,2.2222,0,-51,-57,-42,-51
2026-06-06T19:01:01,5.9231,2.2222,0,-51,-57,-42,-51
2026-06-06T19:01:06,6.4615,2.2222,0,-55,-49,-42,-51
2026-06-06T19:01:07,6.4615,2.2222,0,-55,-49,-42,-43
2026-06-06T19:01:08,6.4615,2.2222,0,-55,-49,-42,-43
2026-06-06T19:01:09,6.4615,2.2222,0,-56,-49,-42,-43
2026-06-06T19:01:10,6.4615,2.2222,0,-59,-49,-42,-43
2026-06-06T19:01:11,6.4615,2.2222,0,-59,-49,-42,-43
2026-06-06T19:01:12,6.4615,2.2222,0,-49,-49,-46,-47
2026-06-06T19:01:13,6.4615,2.2222,0,-49,-49,-46,-47
2026-06-06T19:01:14,6.4615,2.2222,0,-53,-49,-61,-54
2026-06-06T19:01:15,6.4615,2.2222,0,-59,-49,-51,-41
2026-06-06T19:01:18,7,2.2222,0,-56,-49,-51,-41
2026-06-06T19:01:19,7,2.2222,0,-56,-49,-51,-41
2026-06-06T19:01:20,7,2.2222,0,-55,-49,-52,-41
2026-06-06T19:01:21,7,2.2222,0,-55,-49,-52,-41
2026-06-06T19:01:22,7,2.2222,0,-52,-49,-54,-49
2026-06-06T19:01:23,7,2.2222,0,-52,-49,-54,-49
2026-06-06T19:01:24,7,2.2222,0,-59,-49,-51,-49
2026-06-06T19:01:25,7,2.2222,0,-59,-49,-51,-43
2026-06-06T19:01:26,7,2.2222,0,-48,-49,-49,-47
2026-06-06T19:01:27,7,2.2222,0,-48,-49,-49,-47
2026-06-06T19:01:53,7,2.7778,0,-52,-49,-53,-61
2026-06-06T19:01:54,7,2.7778,0,-52,-49,-53,-61
2026-06-06T19:01:55,7,2.7778,0,-52,-49,-53,-61
2026-06-06T19:01:56,7,2.7778,0,-56,-49,-51,-61
2026-06-06T19:01:56,7,2.7778,0,-56,-49,-51,-61
2026-06-06T19:01:57,7,2.7778,0,-43,-49,-51,-54
2026-06-06T19:01:58,7,2.7778,0,-43,-49,-51,-54
2026-06-06T19:01:59,7,2.7778,0,-49,-49,-46,-42
2026-06-06T19:02:00,7,2.7778,0,-49,-49,-46,-42
2026-06-06T19:02:01,7,2.7778,0,-52,-50,-45,-41
2026-06-06T19:02:07,6.4615,2.7778,0,-57,-47,-45,-45
2026-06-06T19:02:08,6.4615,2.7778,0,-57,-47,-45,-45
2026-06-06T19:02:09,6.4615,2.7778,0,-57,-47,-45,-45
2026-06-06T19:02:10,6.4615,2.7778,0,-67,-47,-42,-41
2026-06-06T19:02:11,6.4615,2.7778,0,-67,-47,-42,-41
2026-06-06T19:02:12,6.4615,2.7778,0,-50,-47,-43,-63
2026-06-06T19:02:13,6.4615,2.7778,0,-50,-47,-43,-63
2026-06-06T19:02:14,6.4615,2.7778,0,-57,-44,-43,-63
2026-06-06T19:02:15,6.4615,2.7778,0,-57,-44,-43,-63
2026-06-06T19:02:16,6.4615,2.7778,0,-55,-44,-46,-63
2026-06-06T19:02:19,5.9231,2.7778,0,-54,-44,-46,-63
2026-06-06T19:02:20,5.9231,2.7778,0,-54,-44,-46,-63
2026-06-06T19:02:21,5.9231,2.7778,0,-53,-44,-46,-63
2026-06-06T19:02:22,5.9231,2.7778,0,-60,-44,-42,-63
2026-06-06T19:02:23,5.9231,2.7778,0,-47,-44,-44,-48
2026-06-06T19:02:24,5.9231,2.7778,0,-55,-49,-56,-51
2026-06-06T19:02:25,5.9231,2.7778,0,-55,-49,-56,-51
2026-06-06T19:02:26,5.9231,2.7778,0,-58,-49,-56,-50
2026-06-06T19:02:27,5.9231,2.7778,0,-58,-49,-56,-50
2026-06-06T19:02:28,5.9231,2.7778,0,-59,-49,-56,-50
2026-06-06T19:02:31,5.3846,2.7778,0,-59,-49,-48,-60
2026-06-06T19:02:32,5.3846,2.7778,0,-51,-49,-52,-60
2026-06-06T19:02:33,5.3846,2.7778,0,-51,-49,-52,-60
2026-06-06T19:02:34,5.3846,2.7778,0,-54,-60,-46,-55
2026-06-06T19:02:35,5.3846,2.7778,0,-54,-60,-46,-55
2026-06-06T19:02:36,5.3846,2.7778,0,-56,-60,-55,-55
2026-06-06T19:02:37,5.3846,2.7778,0,-56,-60,-55,-55
2026-06-06T19:02:38,5.3846,2.7778,0,-56,-60,-55,-55
2026-06-06T19:02:39,5.3846,2.7778,0,-56,-60,-55,-55
2026-06-06T19:02:40,5.3846,2.7778,0,-56,-60,-55,-55
2026-06-06T19:02:43,4.8462,2.7778,0,-48,-55,-42,-45
2026-06-06T19:02:44,4.8462,2.7778,0,-48,-55,-42,-45
2026-06-06T19:02:45,4.8462,2.7778,0,-55,-55,-46,-45
2026-06-06T19:02:46,4.8462,2.7778,0,-55,-55,-46,-45
2026-06-06T19:02:47,4.8462,2.7778,0,-53,-53,-42,-45
2026-06-06T19:02:48,4.8462,2.7778,0,-53,-53,-42,-45
2026-06-06T19:02:49,4.8462,2.7778,0,-53,-53,-42,-45
2026-06-06T19:02:50,4.8462,2.7778,0,-48,-53,-42,-42
2026-06-06T19:02:51,4.8462,2.7778,0,-48,-53,-42,-42
2026-06-06T19:02:52,4.8462,2.7778,0,-55,-44,-51,-42
2026-06-06T19:02:58,4.3077,2.7778,0,-52,-44,-58,-55
2026-06-06T19:02:59,4.3077,2.7778,0,-52,-44,-58,-55
2026-06-06T19:03:00,4.3077,2.7778,0,-53,-44,-46,-45
2026-06-06T19:03:01,4.3077,2.7778,0,-53,-44,-46,-45
2026-06-06T19:03:02,4.3077,2.7778,0,-53,-44,-46,-45
2026-06-06T19:03:03,4.3077,2.7778,0,-53,-44,-46,-45
2026-06-06T19:03:04,4.3077,2.7778,0,-53,-44,-46,-45
2026-06-06T19:03:05,4.3077,2.7778,0,-53,-44,-46,-45
2026-06-06T19:03:06,4.3077,2.7778,0,-53,-44,-46,-45
2026-06-06T19:03:07,4.3077,2.7778,0,-53,-44,-42,-45
2026-06-06T19:03:40,3.7692,2.7778,0,-54,-44,-40,-45
2026-06-06T19:03:41,3.7692,2.7778,0,-54,-44,-40,-45
2026-06-06T19:03:42,3.7692,2.7778,0,-54,-44,-40,-45
2026-06-06T19:03:43,3.7692,2.7778,0,-45,-44,-40,-45
2026-06-06T19:03:44,3.7692,2.7778,0,-45,-44,-40,-45
2026-06-06T19:03:45,3.7692,2.7778,0,-45,-44,-40,-45
2026-06-06T19:03:46,3.7692,2.7778,0,-51,-44,-36,-52
2026-06-06T19:03:46,3.7692,2.7778,0,-51,-44,-36,-52
2026-06-06T19:03:47,3.7692,2.7778,0,-51,-44,-36,-52
2026-06-06T19:03:48,3.7692,2.7778,0,-48,-51,-49,-50
2026-06-06T19:03:58,3.2308,2.7778,0,-59,-51,-51,-58
2026-06-06T19:03:59,3.2308,2.7778,0,-59,-51,-51,-58
2026-06-06T19:04:00,3.2308,2.7778,0,-59,-51,-51,-58
2026-06-06T19:04:01,3.2308,2.7778,0,-59,-58,-51,-40
2026-06-06T19:04:03,3.2308,2.7778,0,-59,-58,-51,-40
2026-06-06T19:04:03,3.2308,2.7778,0,-59,-58,-51,-40
2026-06-06T19:04:05,3.2308,2.7778,0,-55,-58,-43,-56
2026-06-06T19:04:06,3.2308,2.7778,0,-55,-58,-43,-56
2026-06-06T19:04:07,3.2308,2.7778,0,-55,-58,-43,-56
2026-06-06T19:04:08,3.2308,2.7778,0,-55,-58,-43,-56
2026-06-06T19:04:19,2.6923,2.7778,0,-56,-58,-43,-56
2026-06-06T19:04:20,2.6923,2.7778,0,-56,-58,-43,-56
2026-06-06T19:04:21,2.6923,2.7778,0,-56,-58,-43,-56
2026-06-06T19:04:22,2.6923,2.7778,0,-56,-58,-43,-56
2026-06-06T19:04:23,2.6923,2.7778,0,-56,-58,-43,-56
2026-06-06T19:04:24,2.6923,2.7778,0,-56,-58,-43,-56
2026-06-06T19:04:25,2.6923,2.7778,0,-64,-58,-40,-52
2026-06-06T19:04:26,2.6923,2.7778,0,-64,-58,-40,-52
2026-06-06T19:04:27,2.6923,2.7778,0,-46,-49,-40,-53
2026-06-06T19:04:28,2.6923,2.7778,0,-46,-49,-40,-53
2026-06-06T19:04:33,2.1538,2.7778,0,-50,-49,-45,-53
2026-06-06T19:04:34,2.1538,2.7778,0,-50,-49,-45,-46
2026-06-06T19:04:35,2.1538,2.7778,0,-50,-49,-45,-46
2026-06-06T19:04:36,2.1538,2.7778,0,-51,-49,-41,-57
2026-06-06T19:04:37,2.1538,2.7778,0,-51,-49,-41,-57
2026-06-06T19:04:38,2.1538,2.7778,0,-51,-49,-41,-57
2026-06-06T19:04:40,2.1538,2.7778,0,-54,-49,-41,-57
2026-06-06T19:04:41,2.1538,2.7778,0,-54,-49,-41,-57
2026-06-06T19:04:42,2.1538,2.7778,0,-54,-49,-41,-57
2026-06-06T19:04:43,2.1538,2.7778,0,-49,-52,-45,-57
2026-06-06T19:04:48,1.6154,2.7778,0,-47,-67,-45,-53
2026-06-06T19:04:49,1.6154,2.7778,0,-47,-67,-45,-53
2026-06-06T19:04:50,1.6154,2.7778,0,-47,-67,-45,-53
2026-06-06T19:04:51,1.6154,2.7778,0,-47,-57,-41,-64
2026-06-06T19:04:52,1.6154,2.7778,0,-47,-57,-41,-64
2026-06-06T19:04:53,1.6154,2.7778,0,-47,-57,-41,-64
2026-06-06T19:04:54,1.6154,2.7778,0,-47,-57,-41,-64
2026-06-06T19:04:55,1.6154,2.7778,0,-47,-57,-41,-64
2026-06-06T19:04:56,1.6154,2.7778,0,-47,-57,-41,-64
2026-06-06T19:04:57,1.6154,2.7778,0,-48,-63,-51,-64
2026-06-06T19:05:02,1.0769,2.7778,0,-48,-63,-42,-58
2026-06-06T19:05:03,1.0769,2.7778,0,-48,-63,-42,-58
2026-06-06T19:05:04,1.0769,2.7778,0,-48,-63,-42,-58
2026-06-06T19:05:05,1.0769,2.7778,0,-48,-63,-38,-51
2026-06-06T19:05:06,1.0769,2.7778,0,-48,-63,-38,-51
2026-06-06T19:05:07,1.0769,2.7778,0,-48,-63,-38,-51
2026-06-06T19:05:08,1.0769,2.7778,0,-53,-63,-42,-47
2026-06-06T19:05:08,1.0769,2.7778,0,-53,-63,-42,-47
2026-06-06T19:05:09,1.0769,2.7778,0,-53,-63,-42,-47
2026-06-06T19:05:10,1.0769,2.7778,0,-53,-57,-42,-47
2026-06-06T19:05:13,0.5385,2.7778,0,-53,-50,-44,-51
2026-06-06T19:05:14,0.5385,2.7778,0,-53,-50,-44,-51
2026-06-06T19:05:15,0.5385,2.7778,0,-53,-50,-44,-51
2026-06-06T19:05:16,0.5385,2.7778,0,-53,-50,-44,-51
2026-06-06T19:05:17,0.5385,2.7778,0,-53,-50,-44,-51
2026-06-06T19:05:18,0.5385,2.7778,0,-53,-50,-44,-51
2026-06-06T19:05:19,0.5385,2.7778,0,-53,-50,-44,-51
2026-06-06T19:05:20,0.5385,2.7778,0,-53,-50,-44,-51
2026-06-06T19:05:21,0.5385,2.7778,0,-53,-50,-44,-51
2026-06-06T19:05:22,0.5385,2.7778,0,-53,-50,-44,-51
2026-06-06T19:05:26,0,2.7778,0,-51,-50,-38,-51
2026-06-06T19:05:27,0,2.7778,0,-51,-50,-38,-51
2026-06-06T19:05:28,0,2.7778,0,-51,-50,-38,-51
2026-06-06T19:05:29,0,2.7778,0,-49,-50,-44,-51
2026-06-06T19:05:30,0,2.7778,0,-49,-50,-44,-51
2026-06-06T19:05:31,0,2.7778,0,-49,-50,-44,-51
2026-06-06T19:05:32,0,2.7778,0,-50,-50,-44,-52
2026-06-06T19:05:33,0,2.7778,0,-50,-50,-44,-52
2026-06-06T19:05:34,0,2.7778,0,-50,-50,-44,-52
2026-06-06T19:05:35,0,2.7778,0,-47,-50,-44,-52
2026-06-06T19:05:47,0,3.3333,0,-54,-50,-49,-59
2026-06-06T19:05:48,0,3.3333,0,-54,-50,-49,-59
2026-06-06T19:05:49,0,3.3333,0,-54,-50,-49,-59
2026-06-06T19:05:50,0,3.3333,0,-56,-59,-49,-49
2026-06-06T19:05:51,0,3.3333,0,-56,-59,-49,-49
2026-06-06T19:05:52,0,3.3333,0,-56,-59,-49,-49
2026-06-06T19:05:53,0,3.3333,0,-58,-59,-36,-59
2026-06-06T19:05:54,0,3.3333,0,-58,-59,-36,-59
2026-06-06T19:05:54,0,3.3333,0,-58,-59,-36,-59
2026-06-06T19:05:55,0,3.3333,0,-58,-59,-36,-59
2026-06-06T19:06:02,0.5385,3.3333,0,-58,-59,-41,-59
2026-06-06T19:06:02,0.5385,3.3333,0,-58,-59,-41,-59
2026-06-06T19:06:03,0.5385,3.3333,0,-58,-59,-41,-59
2026-06-06T19:06:04,0.5385,3.3333,0,-55,-59,-55,-59
2026-06-06T19:06:05,0.5385,3.3333,0,-55,-59,-55,-59
2026-06-06T19:06:06,0.5385,3.3333,0,-50,-59,-38,-59
2026-06-06T19:06:07,0.5385,3.3333,0,-50,-59,-38,-59
2026-06-06T19:06:08,0.5385,3.3333,0,-48,-59,-38,-59
2026-06-06T19:06:08,0.5385,3.3333,0,-48,-59,-38,-59
2026-06-06T19:06:09,0.5385,3.3333,0,-48,-59,-38,-59
2026-06-06T19:06:17,1.0769,3.3333,0,-50,-59,-41,-59
2026-06-06T19:06:18,1.0769,3.3333,0,-50,-59,-41,-59
2026-06-06T19:06:18,1.0769,3.3333,0,-50,-59,-41,-59
2026-06-06T19:06:19,1.0769,3.3333,0,-50,-59,-34,-59
2026-06-06T19:06:20,1.0769,3.3333,0,-50,-59,-34,-59
2026-06-06T19:06:21,1.0769,3.3333,0,-50,-59,-34,-59
2026-06-06T19:06:22,1.0769,3.3333,0,-50,-59,-34,-59
2026-06-06T19:06:23,1.0769,3.3333,0,-50,-59,-34,-59
2026-06-06T19:06:24,1.0769,3.3333,0,-50,-59,-38,-59
2026-06-06T19:06:24,1.0769,3.3333,0,-50,-59,-38,-59
2026-06-06T19:06:32,1.6154,3.3333,0,-50,-59,-42,-59
2026-06-06T19:06:33,1.6154,3.3333,0,-50,-59,-42,-59
2026-06-06T19:06:34,1.6154,3.3333,0,-50,-59,-42,-59
2026-06-06T19:06:35,1.6154,3.3333,0,-46,-59,-42,-59
2026-06-06T19:06:35,1.6154,3.3333,0,-46,-59,-42,-59
2026-06-06T19:06:36,1.6154,3.3333,0,-46,-59,-42,-59
2026-06-06T19:06:37,1.6154,3.3333,0,-49,-59,-35,-59
2026-06-06T19:06:38,1.6154,3.3333,0,-49,-59,-35,-59
2026-06-06T19:06:39,1.6154,3.3333,0,-49,-59,-35,-59
2026-06-06T19:06:40,1.6154,3.3333,0,-49,-59,-35,-59
2026-06-06T19:06:48,2.1538,3.3333,0,-49,-59,-42,-59
2026-06-06T19:06:49,2.1538,3.3333,0,-49,-59,-42,-59
2026-06-06T19:06:50,2.1538,3.3333,0,-49,-59,-42,-59
2026-06-06T19:06:51,2.1538,3.3333,0,-49,-59,-42,-59
2026-06-06T19:06:52,2.1538,3.3333,0,-44,-59,-50,-59
2026-06-06T19:06:53,2.1538,3.3333,0,-44,-59,-50,-59
2026-06-06T19:06:54,2.1538,3.3333,0,-44,-59,-50,-59
2026-06-06T19:06:55,2.1538,3.3333,0,-44,-59,-45,-59
2026-06-06T19:06:56,2.1538,3.3333,0,-44,-59,-45,-59
2026-06-06T19:06:56,2.1538,3.3333,0,-44,-59,-45,-59
2026-06-06T19:07:53,2.6923,3.3333,0,-49,,-48,-49
2026-06-06T19:07:53,2.6923,3.3333,0,-49,-56,-48,-49
2026-06-06T19:07:54,2.6923,3.3333,0,-49,-56,-48,-49
2026-06-06T19:07:55,2.6923,3.3333,0,-48,-60,-41,-60
2026-06-06T19:07:56,2.6923,3.3333,0,-48,-60,-41,-60
2026-06-06T19:07:57,2.6923,3.3333,0,-48,-54,-40,-60
2026-06-06T19:07:58,2.6923,3.3333,0,-47,-59,-47,-48
2026-06-06T19:07:59,2.6923,3.3333,0,-47,-59,-47,-48
2026-06-06T19:08:00,2.6923,3.3333,0,-47,-59,-47,-48
2026-06-06T19:08:01,2.6923,3.3333,0,-47,-59,-47,-48
2026-06-06T19:08:11,3.2308,3.3333,0,-47,-59,-47,-48
2026-06-06T19:08:12,3.2308,3.3333,0,-47,-59,-43,-43
2026-06-06T19:08:13,3.2308,3.3333,0,-47,-59,-43,-43
2026-06-06T19:08:14,3.2308,3.3333,0,-47,-59,-43,-43
2026-06-06T19:08:15,3.2308,3.3333,0,-47,-59,-43,-43
2026-06-06T19:08:16,3.2308,3.3333,0,-47,-59,-43,-43
2026-06-06T19:08:17,3.2308,3.3333,0,-47,-59,-43,-43
2026-06-06T19:08:18,3.2308,3.3333,0,-64,-53,-37,-60
2026-06-06T19:08:19,3.2308,3.3333,0,-64,-53,-37,-60
2026-06-06T19:08:20,3.2308,3.3333,0,-64,-53,-37,-60
2026-06-06T19:08:28,3.7692,3.3333,0,-52,-50,-52,-49
2026-06-06T19:08:29,3.7692,3.3333,0,-47,-47,-50,-44
2026-06-06T19:08:30,3.7692,3.3333,0,-47,-47,-50,-44
2026-06-06T19:08:31,3.7692,3.3333,0,-47,-47,-43,-44
2026-06-06T19:08:32,3.7692,3.3333,0,-47,-47,-43,-44
2026-06-06T19:08:33,3.7692,3.3333,0,-47,-47,-43,-44
2026-06-06T19:08:34,3.7692,3.3333,0,-47,-47,-43,-44
2026-06-06T19:08:35,3.7692,3.3333,0,-47,-47,-43,-44
2026-06-06T19:08:36,3.7692,3.3333,0,-48,-47,-57,-45
2026-06-06T19:08:37,3.7692,3.3333,0,-48,-47,-57,-45
2026-06-06T19:08:43,4.3077,3.3333,0,-54,-47,-57,-45
2026-06-06T19:08:44,4.3077,3.3333,0,-56,-53,-50,-49
2026-06-06T19:08:45,4.3077,3.3333,0,-56,-53,-50,-49
2026-06-06T19:08:46,4.3077,3.3333,0,-56,-53,-50,-49
2026-06-06T19:08:47,4.3077,3.3333,0,-56,-53,-48,-55
2026-06-06T19:08:48,4.3077,3.3333,0,-56,-53,-48,-55
2026-06-06T19:08:49,4.3077,3.3333,0,-54,-53,-53,-55
2026-06-06T19:08:50,4.3077,3.3333,0,-54,-63,-53,-55
2026-06-06T19:08:51,4.3077,3.3333,0,-52,-47,-52,-52
2026-06-06T19:08:52,4.3077,3.3333,0,-52,-47,-52,-52
2026-06-06T19:08:57,4.8462,3.3333,0,-56,-47,-49,-48
2026-06-06T19:08:58,4.8462,3.3333,0,-56,-47,-49,-48
2026-06-06T19:08:59,4.8462,3.3333,0,-56,-47,-49,-48
2026-06-06T19:09:01,4.8462,3.3333,0,-48,-52,-39,-43
2026-06-06T19:09:02,4.8462,3.3333,0,-48,-52,-39,-43
2026-06-06T19:09:03,4.8462,3.3333,0,-47,-57,-51,-45
2026-06-06T19:09:04,4.8462,3.3333,0,-47,-57,-51,-45
2026-06-06T19:09:05,4.8462,3.3333,0,-56,-48,-51,-48
2026-06-06T19:09:06,4.8462,3.3333,0,-56,-48,-51,-48
2026-06-06T19:09:07,4.8462,3.3333,0,-48,-57,-44,-48
2026-06-06T19:09:12,5.3846,3.3333,0,-53,-45,-48,-53
2026-06-06T19:09:13,5.3846,3.3333,0,-53,-45,-48,-53
2026-06-06T19:09:14,5.3846,3.3333,0,-61,-52,-52,-46
2026-06-06T19:09:15,5.3846,3.3333,0,-61,-52,-52,-46
2026-06-06T19:09:16,5.3846,3.3333,0,-66,-49,-49,-56
2026-06-06T19:09:17,5.3846,3.3333,0,-66,-49,-49,-56
2026-06-06T19:09:18,5.3846,3.3333,0,-49,-54,-44,-56
2026-06-06T19:09:19,5.3846,3.3333,0,-49,-54,-44,-56
2026-06-06T19:09:20,5.3846,3.3333,0,-49,-54,-44,-56
2026-06-06T19:09:21,5.3846,3.3333,0,-61,-54,-44,-56
2026-06-06T19:09:28,5.9231,3.3333,0,-60,-53,-49,-57
2026-06-06T19:09:29,5.9231,3.3333,0,-60,-53,-49,-57
2026-06-06T19:09:30,5.9231,3.3333,0,-51,-42,-47,-57
2026-06-06T19:09:31,5.9231,3.3333,0,-51,-42,-47,-57
2026-06-06T19:09:32,5.9231,3.3333,0,-62,-49,-44,-57
2026-06-06T19:09:33,5.9231,3.3333,0,-62,-49,-44,-57
2026-06-06T19:09:34,5.9231,3.3333,0,-63,-56,-42,-47
2026-06-06T19:09:35,5.9231,3.3333,0,-63,-56,-42,-47
2026-06-06T19:09:36,5.9231,3.3333,0,-59,-56,-49,-51
2026-06-06T19:09:37,5.9231,3.3333,0,-59,-56,-49,-51
2026-06-06T19:09:44,6.4615,3.3333,0,-55,-52,-43,-51
